START!
Move Number, 1
problem, 15 , total tree depth, 8
1 , 159 , 426
2 , 667 , 438
3 , 1209 , 2881
4 , 2771 , 2286
5 , 4929 , 8931
6 , 7501 , 5128
7 , 11807 , 0
Time elapsed, 84.0739049911

Move Number, 2
_______________________________
 | O| O|  |  |
O| X|  | O|  |
 | X|  | O|  |
O| X|  | O|  |
X| X|  | O|  |
O| X| O|  |  |
 | X| O|  |  |
 | X| O|  |  |
 | O| O|  |  |
 |  |  |  |  |
_______________________________
Please pick the integer corresponding to your selected move: (1 to 9)

1 :  (0, 0)
2 :  (1, 2)
3 :  (2, 0)
4 :  (2, 2)
5 :  (3, 2)
6 :  (4, 2)
7 :  (6, 0)
8 :  (7, 0)
9 :  (8, 0)

Your move? (1 to 9)1
Time elapsed, 16.9790332317

Move Number, 3
problem, 15 , total tree depth, 6
1 , 128 , 216
2 , 252 , 272
3 , 534 , 673
4 , 462 , 603
5 , 1011 , 0
Time elapsed, 6.19914889336

Move Number, 4
_______________________________
O| O| O|  |  |
O| X|  | O|  |
X| X|  | O|  |
 | X|  | O|  |
X| X|  | O|  |
O| X| O|  |  |
 | X| O|  |  |
 | X| O|  |  |
 | O| O|  |  |
 |  |  |  |  |
_______________________________
Please pick the integer corresponding to your selected move: (1 to 7)

1 :  (1, 2)
2 :  (2, 2)
3 :  (3, 2)
4 :  (4, 2)
5 :  (6, 0)
6 :  (7, 0)
7 :  (8, 0)

Your move? (1 to 7)5
Time elapsed, 32.0905330181

Move Number, 5
problem, 15 , total tree depth, 4
1 , 54 , 96
2 , 85 , 48
3 , 137 , 0
Time elapsed, 0.91468000412

_______________________________
O| O| O|  |  |
O| X|  | O|  |
X| X|  | O|  |
 | X|  | O|  |
X| X|  | O|  |
 | X| O|  |  |
 | X| O|  |  |
X| X| O|  |  |
 | O| O|  |  |
 |  |  |  |  |
_______________________________
Final State
_______________________________
O| O| O|  |  |
O| X|  | O|  |
X| X|  | O|  |
 | X|  | O|  |
X| X|  | O|  |
 | X| O|  |  |
 | X| O|  |  |
X| X| O|  |  |
 | O| O|  |  |
 |  |  |  |  |
_______________________________
