_______________________________
START!
Move Number, 1
problem, 7 , total tree depth, 4
1 , 32 , 33
2 , 39 , 13
3 , 68 , 0
Time elapsed, 0.32497882843

Move Number, 2
_______________________________
O|  |  |  |  |
X| O| O| O|  |
X| X| X| O|  |
O|  |  | O|  |
X| X| O|  |  |
 | X| O|  |  |
X| X| O|  |  |
 | O|  |  |  |
 |  | O|  |  |
 |  |  |  |  |
_______________________________
Please pick the integer corresponding to your selected move: (1 to 3)

1 :  (0, 1)
2 :  (3, 1)
3 :  (3, 2)

Your move? (1 to 3)3
Time elapsed, 17.2536640167

Move Number, 3
problem, 7 , total tree depth, 2
1 , 4 , 0
Time elapsed, 0.015576839447

_______________________________
O|  |  |  |  |
X| O| O| O|  |
X| X| X| O|  |
 | X| O| O|  |
X| X| O|  |  |
 | X| O|  |  |
X| X| O|  |  |
 | O|  |  |  |
 |  | O|  |  |
 |  |  |  |  |
_______________________________
Final State
_______________________________
O|  |  |  |  |
X| O| O| O|  |
X| X| X| O|  |
 | X| O| O|  |
X| X| O|  |  |
 | X| O|  |  |
X| X| O|  |  |
 | O|  |  |  |
 |  | O|  |  |
 |  |  |  |  |
_______________________________
